0.00.124.610 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.121 I srv    load_model: loading model '/Users/sgj/.lmstudio/models/deepreinforce-ai/Ornith-1.0-9B-GGUF/ornith-1.0-9b-Q4_K_M.gguf'
0.01.662.490 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 40960, kv_unified = 'false'
0.01.673.973 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.673.981 I srv  llama_server: model loaded
0.01.673.984 I srv  llama_server: listening on http://127.0.0.1:8080
0.14.658.435 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
30.15.624.479 I slot print_timing: id  0 | task 37269 | prompt processing, n_tokens =   1927, progress = 1.00, t =   5.15 s / 374.39 tokens per second
30.20.070.104 I slot print_timing: id  0 | task 37269 | prompt eval time =    7102.48 ms /  1931 tokens (    3.68 ms per token,   271.88 tokens per second)
30.20.070.107 I slot print_timing: id  0 | task 37269 |        eval time =    2490.16 ms /    82 tokens (   30.37 ms per token,    32.93 tokens per second)
30.20.070.108 I slot print_timing: id  0 | task 37269 |       total time =    9592.64 ms /  2013 tokens
30.20.070.108 I slot print_timing: id  0 | task 37269 |    graphs reused =      36568
30.20.070.384 I slot      release: id  0 | task 37269 | stop processing: n_tokens = 11928, truncated = 0
30.20.095.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.927 (> 0.100 thold), f_keep = 0.993
30.20.095.387 I slot launch_slot_: id  0 | task 37355 | processing task, is_child = 0
30.23.917.045 I slot print_timing: id  0 | task 37355 | prompt processing, n_tokens =   1035, progress = 0.93, t =   3.82 s / 270.83 tokens per second
30.24.052.050 I slot print_timing: id  0 | task 37355 | prompt processing, n_tokens =   1392, progress = 0.96, t =   3.96 s / 351.81 tokens per second
30.25.381.936 I slot print_timing: id  0 | task 37355 | prompt processing, n_tokens =   1904, progress = 1.00, t =   5.29 s / 360.16 tokens per second
30.29.953.592 I slot print_timing: id  0 | task 37355 | prompt eval time =    7143.84 ms /  1908 tokens (    3.74 ms per token,   267.08 tokens per second)
30.29.953.595 I slot print_timing: id  0 | task 37355 |        eval time =    2714.36 ms /    88 tokens (   30.85 ms per token,    32.42 tokens per second)
30.29.953.596 I slot print_timing: id  0 | task 37355 |       total time =    9858.20 ms /  1996 tokens
30.29.953.596 I slot print_timing: id  0 | task 37355 |    graphs reused =      36653
30.29.953.878 I slot      release: id  0 | task 37355 | stop processing: n_tokens = 12866, truncated = 0
30.29.983.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.957 (> 0.100 thold), f_keep = 0.993
30.29.983.484 I slot launch_slot_: id  0 | task 37447 | processing task, is_child = 0
30.33.424.289 I slot print_timing: id  0 | task 37447 | prompt processing, n_tokens =   1444, progress = 1.00, t =   3.44 s / 419.67 tokens per second
30.38.019.001 I slot print_timing: id  0 | task 37447 | prompt eval time =    5297.75 ms /  1448 tokens (    3.66 ms per token,   273.32 tokens per second)
30.38.019.004 I slot print_timing: id  0 | task 37447 |        eval time =    2737.76 ms /    90 tokens (   30.42 ms per token,    32.87 tokens per second)
30.38.019.004 I slot print_timing: id  0 | task 37447 |       total time =    8035.51 ms /  1538 tokens
30.38.019.004 I slot print_timing: id  0 | task 37447 |    graphs reused =      36741
30.38.019.283 I slot      release: id  0 | task 37447 | stop processing: n_tokens = 13443, truncated = 0
30.38.047.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.645 (> 0.100 thold), f_keep = 0.730
30.38.047.427 I slot launch_slot_: id  0 | task 37540 | processing task, is_child = 0
30.43.105.490 I slot print_timing: id  0 | task 37540 | prompt processing, n_tokens =   2048, progress = 0.72, t =   5.06 s / 404.90 tokens per second
30.50.008.912 I slot print_timing: id  0 | task 37540 | prompt processing, n_tokens =   4096, progress = 0.85, t =  11.96 s / 342.43 tokens per second
30.51.762.788 I slot print_timing: id  0 | task 37540 | prompt processing, n_tokens =   4519, progress = 0.88, t =  13.72 s / 329.48 tokens per second
30.56.882.169 I slot print_timing: id  0 | task 37540 | prompt processing, n_tokens =   5858, progress = 0.97, t =  18.83 s / 311.02 tokens per second
30.58.026.870 I slot print_timing: id  0 | task 37540 | prompt processing, n_tokens =   6370, progress = 1.00, t =  19.98 s / 318.83 tokens per second
31.02.369.439 I slot print_timing: id  0 | task 37540 | prompt eval time =   21924.88 ms /  6374 tokens (    3.44 ms per token,   290.72 tokens per second)
31.02.369.441 I slot print_timing: id  0 | task 37540 |        eval time =    2397.13 ms /    77 tokens (   31.13 ms per token,    32.12 tokens per second)
31.02.369.442 I slot print_timing: id  0 | task 37540 |       total time =   24322.00 ms /  6451 tokens
31.02.369.442 I slot print_timing: id  0 | task 37540 |    graphs reused =      36816
31.02.369.765 I slot      release: id  0 | task 37540 | stop processing: n_tokens = 15302, truncated = 0
31.02.396.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.959 (> 0.100 thold), f_keep = 0.995
31.02.396.891 I slot launch_slot_: id  0 | task 37623 | processing task, is_child = 0
31.07.908.022 I slot print_timing: id  0 | task 37623 | prompt processing, n_tokens =   1912, progress = 0.96, t =   5.51 s / 346.93 tokens per second
31.09.276.486 I slot print_timing: id  0 | task 37623 | prompt processing, n_tokens =   1996, progress = 0.97, t =   6.88 s / 290.13 tokens per second
31.09.628.032 I slot print_timing: id  0 | task 37623 | prompt processing, n_tokens =   2508, progress = 1.00, t =   7.23 s / 346.83 tokens per second
31.13.755.457 I slot print_timing: id  0 | task 37623 | prompt eval time =    9157.60 ms /  2512 tokens (    3.65 ms per token,   274.31 tokens per second)
31.13.755.460 I slot print_timing: id  0 | task 37623 |        eval time =    2200.96 ms /    71 tokens (   31.00 ms per token,    32.26 tokens per second)
31.13.755.460 I slot print_timing: id  0 | task 37623 |       total time =   11358.56 ms /  2583 tokens
31.13.755.460 I slot print_timing: id  0 | task 37623 |    graphs reused =      36885
31.13.755.797 I slot      release: id  0 | task 37623 | stop processing: n_tokens = 15953, truncated = 0
31.13.783.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.960 (> 0.100 thold), f_keep = 0.996
31.13.783.841 I slot launch_slot_: id  0 | task 37698 | processing task, is_child = 0
31.20.753.767 I slot print_timing: id  0 | task 37698 | prompt eval time =    4761.07 ms /  1262 tokens (    3.77 ms per token,   265.07 tokens per second)
31.20.753.769 I slot print_timing: id  0 | task 37698 |        eval time =    2208.85 ms /    71 tokens (   31.11 ms per token,    32.14 tokens per second)
31.20.753.770 I slot print_timing: id  0 | task 37698 |       total time =    6969.92 ms /  1333 tokens
31.20.753.770 I slot print_timing: id  0 | task 37698 |    graphs reused =      36954
31.20.754.112 I slot      release: id  0 | task 37698 | stop processing: n_tokens = 16615, truncated = 0
31.20.782.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.967 (> 0.100 thold), f_keep = 0.996
31.20.783.083 I slot launch_slot_: id  0 | task 37773 | processing task, is_child = 0
31.27.679.640 I slot print_timing: id  0 | task 37773 | prompt eval time =    4475.57 ms /  1176 tokens (    3.81 ms per token,   262.76 tokens per second)
31.27.679.643 I slot print_timing: id  0 | task 37773 |        eval time =    2420.98 ms /    77 tokens (   31.44 ms per token,    31.81 tokens per second)
31.27.679.643 I slot print_timing: id  0 | task 37773 |       total time =    6896.55 ms /  1253 tokens
31.27.679.644 I slot print_timing: id  0 | task 37773 |    graphs reused =      37028
31.27.679.995 I slot      release: id  0 | task 37773 | stop processing: n_tokens = 17192, truncated = 0
31.27.710.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.970 (> 0.100 thold), f_keep = 0.996
31.27.710.175 I slot launch_slot_: id  0 | task 37854 | processing task, is_child = 0
31.34.291.910 I slot print_timing: id  0 | task 37854 | prompt eval time =    4189.24 ms /  1039 tokens (    4.03 ms per token,   248.02 tokens per second)
31.34.291.912 I slot print_timing: id  0 | task 37854 |        eval time =    2392.49 ms /    77 tokens (   31.07 ms per token,    32.18 tokens per second)
31.34.291.912 I slot print_timing: id  0 | task 37854 |       total time =    6581.73 ms /  1116 tokens
31.34.291.913 I slot print_timing: id  0 | task 37854 |    graphs reused =      37102
31.34.292.269 I slot      release: id  0 | task 37854 | stop processing: n_tokens = 17717, truncated = 0
31.34.322.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.831 (> 0.100 thold), f_keep = 0.857
31.34.322.524 I slot launch_slot_: id  0 | task 37935 | processing task, is_child = 0
31.39.663.597 I slot print_timing: id  0 | task 37935 | prompt processing, n_tokens =   2048, progress = 0.84, t =   5.34 s / 383.44 tokens per second
31.46.943.073 I slot print_timing: id  0 | task 37935 | prompt processing, n_tokens =   4096, progress = 0.96, t =  12.62 s / 324.55 tokens per second
31.48.802.416 I slot print_timing: id  0 | task 37935 | prompt processing, n_tokens =   4297, progress = 0.97, t =  14.48 s / 296.76 tokens per second
31.49.615.120 I slot print_timing: id  0 | task 37935 | prompt processing, n_tokens =   4393, progress = 0.97, t =  15.29 s / 287.26 tokens per second
31.49.976.776 I slot print_timing: id  0 | task 37935 | prompt processing, n_tokens =   4905, progress = 1.00, t =  15.65 s / 313.33 tokens per second
31.54.270.992 I slot print_timing: id  0 | task 37935 | prompt eval time =   17607.63 ms /  4909 tokens (    3.59 ms per token,   278.80 tokens per second)
31.54.270.995 I slot print_timing: id  0 | task 37935 |        eval time =    2340.83 ms /    75 tokens (   31.21 ms per token,    32.04 tokens per second)
31.54.270.996 I slot print_timing: id  0 | task 37935 |       total time =   19948.46 ms /  4984 tokens
31.54.270.996 I slot print_timing: id  0 | task 37935 |    graphs reused =      37175
31.54.271.362 I slot      release: id  0 | task 37935 | stop processing: n_tokens = 18354, truncated = 0
31.54.302.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.970 (> 0.100 thold), f_keep = 0.996
31.54.302.624 I slot launch_slot_: id  0 | task 38016 | processing task, is_child = 0
32.01.962.613 I slot print_timing: id  0 | task 38016 | prompt eval time =    4904.58 ms /  1178 tokens (    4.16 ms per token,   240.18 tokens per second)
32.01.962.616 I slot print_timing: id  0 | task 38016 |        eval time =    2755.40 ms /    87 tokens (   31.67 ms per token,    31.57 tokens per second)
32.01.962.616 I slot print_timing: id  0 | task 38016 |       total time =    7659.98 ms /  1265 tokens
32.01.962.617 I slot print_timing: id  0 | task 38016 |    graphs reused =      37260
32.01.962.997 I slot      release: id  0 | task 38016 | stop processing: n_tokens = 18932, truncated = 0
32.01.995.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.971 (> 0.100 thold), f_keep = 0.995
32.01.995.912 I slot launch_slot_: id  0 | task 38107 | processing task, is_child = 0
32.08.959.315 I slot print_timing: id  0 | task 38107 | prompt eval time =    4611.71 ms /  1079 tokens (    4.27 ms per token,   233.97 tokens per second)
32.08.959.318 I slot print_timing: id  0 | task 38107 |        eval time =    2351.69 ms /    73 tokens (   32.21 ms per token,    31.04 tokens per second)
32.08.959.319 I slot print_timing: id  0 | task 38107 |       total time =    6963.40 ms /  1152 tokens
32.08.959.320 I slot print_timing: id  0 | task 38107 |    graphs reused =      37330
32.08.959.715 I slot      release: id  0 | task 38107 | stop processing: n_tokens = 19488, truncated = 0
32.08.992.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.972 (> 0.100 thold), f_keep = 0.996
32.08.992.260 I slot launch_slot_: id  0 | task 38184 | processing task, is_child = 0
32.15.731.671 I slot print_timing: id  0 | task 38184 | prompt eval time =    4546.28 ms /  1080 tokens (    4.21 ms per token,   237.56 tokens per second)
32.15.731.674 I slot print_timing: id  0 | task 38184 |        eval time =    2193.12 ms /    69 tokens (   31.78 ms per token,    31.46 tokens per second)
32.15.731.675 I slot print_timing: id  0 | task 38184 |       total time =    6739.40 ms /  1149 tokens
32.15.731.675 I slot print_timing: id  0 | task 38184 |    graphs reused =      37397
32.15.732.069 I slot      release: id  0 | task 38184 | stop processing: n_tokens = 20051, truncated = 0
32.15.764.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.972 (> 0.100 thold), f_keep = 0.997
32.15.765.079 I slot launch_slot_: id  0 | task 38257 | processing task, is_child = 0
32.22.416.918 I slot print_timing: id  0 | task 38257 | prompt eval time =    4546.64 ms /  1075 tokens (    4.23 ms per token,   236.44 tokens per second)
32.22.416.921 I slot print_timing: id  0 | task 38257 |        eval time =    2105.19 ms /    66 tokens (   31.90 ms per token,    31.35 tokens per second)
32.22.416.921 I slot print_timing: id  0 | task 38257 |       total time =    6651.83 ms /  1141 tokens
32.22.416.922 I slot print_timing: id  0 | task 38257 |    graphs reused =      37461
32.22.417.321 I slot      release: id  0 | task 38257 | stop processing: n_tokens = 20613, truncated = 0
32.22.450.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.993 (> 0.100 thold), f_keep = 0.997
32.22.450.605 I slot launch_slot_: id  0 | task 38327 | processing task, is_child = 0
32.28.671.463 I slot print_timing: id  0 | task 38327 | prompt eval time =    2877.05 ms /   652 tokens (    4.41 ms per token,   226.62 tokens per second)
32.28.671.466 I slot print_timing: id  0 | task 38327 |        eval time =    3343.80 ms /    97 tokens (   34.47 ms per token,    29.01 tokens per second)
32.28.671.466 I slot print_timing: id  0 | task 38327 |       total time =    6220.85 ms /   749 tokens
32.28.671.466 I slot print_timing: id  0 | task 38327 |    graphs reused =      37555
32.28.671.880 I slot      release: id  0 | task 38327 | stop processing: n_tokens = 20788, truncated = 0
32.28.706.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.981 (> 0.100 thold), f_keep = 0.995
32.28.706.302 I slot launch_slot_: id  0 | task 38428 | processing task, is_child = 0
32.33.282.237 I slot print_timing: id  0 | task 38428 | prompt eval time =    2181.53 ms /   480 tokens (    4.54 ms per token,   220.03 tokens per second)
32.33.282.239 I slot print_timing: id  0 | task 38428 |        eval time =    2394.40 ms /    74 tokens (   32.36 ms per token,    30.91 tokens per second)
32.33.282.240 I slot print_timing: id  0 | task 38428 |       total time =    4575.93 ms /   554 tokens
32.33.282.240 I slot print_timing: id  0 | task 38428 |    graphs reused =      37627
32.33.282.647 I slot      release: id  0 | task 38428 | stop processing: n_tokens = 21155, truncated = 0
32.33.316.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.982 (> 0.100 thold), f_keep = 0.997
32.33.317.061 I slot launch_slot_: id  0 | task 38505 | processing task, is_child = 0
32.39.856.390 I slot print_timing: id  0 | task 38505 | n_decoded =    100, tg =  28.94 t/s, tg_3s =  28.94 t/s
32.42.743.766 I slot print_timing: id  0 | task 38505 | prompt eval time =    3083.55 ms /   703 tokens (    4.39 ms per token,   227.98 tokens per second)
32.42.743.806 I slot print_timing: id  0 | task 38505 |        eval time =    6343.14 ms /   183 tokens (   34.66 ms per token,    28.85 tokens per second)
32.42.743.807 I slot print_timing: id  0 | task 38505 |       total time =    9426.69 ms /   886 tokens
32.42.743.808 I slot print_timing: id  0 | task 38505 |    graphs reused =      37807
32.42.745.124 I slot      release: id  0 | task 38505 | stop processing: n_tokens = 21651, truncated = 0
32.42.813.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.977 (> 0.100 thold), f_keep = 0.992
32.42.813.910 I slot launch_slot_: id  0 | task 38692 | processing task, is_child = 0
32.48.730.252 I slot print_timing: id  0 | task 38692 | prompt eval time =    3717.61 ms /   827 tokens (    4.50 ms per token,   222.46 tokens per second)
32.48.730.255 I slot print_timing: id  0 | task 38692 |        eval time =    2198.73 ms /    68 tokens (   32.33 ms per token,    30.93 tokens per second)
32.48.730.255 I slot print_timing: id  0 | task 38692 |       total time =    5916.33 ms /   895 tokens
32.48.730.256 I slot print_timing: id  0 | task 38692 |    graphs reused =      37872
32.48.730.680 I slot      release: id  0 | task 38692 | stop processing: n_tokens = 22031, truncated = 0
32.48.765.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.983 (> 0.100 thold), f_keep = 0.997
32.48.766.039 I slot launch_slot_: id  0 | task 38764 | processing task, is_child = 0
32.55.812.607 I slot print_timing: id  0 | task 38764 | n_decoded =    100, tg =  30.31 t/s, tg_3s =  30.31 t/s
32.58.826.926 I slot print_timing: id  0 | task 38764 | n_decoded =    187, tg =  29.62 t/s, tg_3s =  28.86 t/s
32.59.243.405 I slot print_timing: id  0 | task 38764 | prompt eval time =    3746.88 ms /   824 tokens (    4.55 ms per token,   219.92 tokens per second)
32.59.243.407 I slot print_timing: id  0 | task 38764 |        eval time =    6730.48 ms /   199 tokens (   33.82 ms per token,    29.57 tokens per second)
32.59.243.408 I slot print_timing: id  0 | task 38764 |       total time =   10477.36 ms /  1023 tokens
32.59.243.408 I slot print_timing: id  0 | task 38764 |    graphs reused =      38068
32.59.243.835 I slot      release: id  0 | task 38764 | stop processing: n_tokens = 22548, truncated = 0
32.59.280.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.983 (> 0.100 thold), f_keep = 0.991
32.59.280.289 I slot launch_slot_: id  0 | task 38967 | processing task, is_child = 0
33.04.986.976 I slot print_timing: id  0 | task 38967 | prompt eval time =    3430.72 ms /   710 tokens (    4.83 ms per token,   206.95 tokens per second)
33.04.986.978 I slot print_timing: id  0 | task 38967 |        eval time =    2275.96 ms /    70 tokens (   32.51 ms per token,    30.76 tokens per second)
33.04.986.979 I slot print_timing: id  0 | task 38967 |       total time =    5706.68 ms /   780 tokens
33.04.986.979 I slot print_timing: id  0 | task 38967 |    graphs reused =      38135
33.04.987.416 I slot      release: id  0 | task 38967 | stop processing: n_tokens = 22800, truncated = 0
33.05.024.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.983 (> 0.100 thold), f_keep = 0.997
33.05.024.768 I slot launch_slot_: id  0 | task 39041 | processing task, is_child = 0
33.10.650.020 I slot print_timing: id  0 | task 39041 | prompt eval time =    3344.57 ms /   713 tokens (    4.69 ms per token,   213.18 tokens per second)
